roll_no,gender,race,parental level of education,lunch,test preparation course,math score,reading score,writing score,total
1,female,group B,bachelor's degree,standard,none,72,72,74,218
2,female,group C,some college,standard,completed,69,90,88,247
3,female,group B,master's degree,standard,none,90,95,93,278
4,male,group A,associate's degree,free/reduced,none,47,57,44,148
5,male,group C,some college,standard,none,76,78,75,229
6,female,group B,associate's degree,standard,none,71,83,78,232
7,female,group B,some college,standard,completed,88,95,92,275
8,male,group B,some college,free/reduced,none,40,43,39,122
9,male,group D,high school,free/reduced,completed,64,64,67,195
10,female,group B,high school,free/reduced,none,38,60,50,148
11,male,group C,associate's degree,standard,none,58,54,52,164
12,male,group D,associate's degree,standard,none,40,52,43,135
13,female,group B,high school,standard,none,65,81,73,219
14,male,group A,some college,standard,completed,78,72,70,220
15,female,group A,master's degree,standard,none,50,53,58,161
16,female,group C,some high school,standard,none,69,75,78,222
17,male,group C,high school,standard,none,88,89,86,263
18,female,group B,some high school,free/reduced,none,18,32,28,78
19,male,group C,master's degree,free/reduced,completed,46,42,46,134
20,female,group C,associate's degree,free/reduced,none,54,58,61,173
21,male,group D,high school,standard,none,66,69,63,198
22,female,group B,some college,free/reduced,completed,65,75,70,210
23,male,group D,some college,standard,none,44,54,53,151
24,female,group C,some high school,standard,none,69,73,73,215
25,male,group D,bachelor's degree,free/reduced,completed,74,71,80,225
26,male,group A,master's degree,free/reduced,none,73,74,72,219
27,male,group B,some college,standard,none,69,54,55,178
28,female,group C,bachelor's degree,standard,none,67,69,75,211
29,male,group C,high school,standard,none,70,70,65,205
30,female,group D,master's degree,standard,none,62,70,75,207
31,female,group D,some college,standard,none,69,74,74,217
32,female,group B,some college,standard,none,63,65,61,189
33,female,group E,master's degree,free/reduced,none,56,72,65,193
34,male,group D,some college,standard,none,40,42,38,120
35,male,group E,some college,standard,none,97,87,82,266
36,male,group E,associate's degree,standard,completed,81,81,79,241
37,female,group D,associate's degree,standard,none,74,81,83,238
38,female,group D,some high school,free/reduced,none,50,64,59,173
39,female,group D,associate's degree,free/reduced,completed,75,90,88,253
40,male,group B,associate's degree,free/reduced,none,57,56,57,170
41,male,group C,associate's degree,free/reduced,none,55,61,54,170
42,female,group C,associate's degree,standard,none,58,73,68,199
43,female,group B,associate's degree,standard,none,53,58,65,176
